SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/doorhndl/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e790 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.dd70 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/sunshld/shape1c.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e0d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d2c0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/s_mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e040 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/badge_a/badge_18xx.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.cff0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/badge_b/badge_xx42.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d080 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/steering_w/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.cae0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/trlr_cables/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.dce0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/s_strip/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d110 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_fender_cab/paint.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e3a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_fender_chs/paint.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e550 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_intake_cab/paint.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d860 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_wnd_frame/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d8f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_intake_chs/paint.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.de00 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_light_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d6b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_bumper/paint.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e820 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/f_logo/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d350 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/r_bumper/4x2_stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d500 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/r_mudflap/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.eb80 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/r_fendr_top/4x2_plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d3e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/r_fender/4x2_plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e280 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/sideskirt/4x2_empty.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.86f0 {
 lefthand_traffic: false
 truck: _nameless.c5e.ac40
 price: 83288
 expiration_game_time: 4074
}

vehicle : _nameless.c5e.ac40 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3d876464
 transmission_wear_unfixable: &3decdb7d
 cabin_wear_unfixable: &3d56d4ba
 fuel_relative: &3e5376ea
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 49
 accessories[0]: _nameless.c61.87b0
 accessories[1]: _nameless.c61.84b0
 accessories[2]: _nameless.c61.8730
 accessories[3]: _nameless.c61.8830
 accessories[4]: _nameless.c61.8cb0
 accessories[5]: _nameless.c61.8cf0
 accessories[6]: _nameless.c61.89f0
 accessories[7]: _nameless.c74.ec10
 accessories[8]: _nameless.c5a.3960
 accessories[9]: _nameless.c5a.4a40
 accessories[10]: _nameless.c5a.4680
 accessories[11]: _nameless.c5a.4860
 accessories[12]: _nameless.c5a.4260
 accessories[13]: _nameless.c5a.3f60
 accessories[14]: _nameless.c5a.4080
 accessories[15]: _nameless.c5a.3ae0
 accessories[16]: _nameless.c74.e310
 accessories[17]: _nameless.c74.d470
 accessories[18]: _nameless.c74.e8b0
 accessories[19]: _nameless.c74.d590
 accessories[20]: _nameless.c74.e940
 accessories[21]: _nameless.c74.e430
 accessories[22]: _nameless.c74.d620
 accessories[23]: _nameless.c74.d980
 accessories[24]: _nameless.c74.e5e0
 accessories[25]: _nameless.c74.e9d0
 accessories[26]: _nameless.c74.eaf0
 accessories[27]: _nameless.c74.da10
 accessories[28]: _nameless.c74.ea60
 accessories[29]: _nameless.c74.eca0
 accessories[30]: _nameless.c74.dbc0
 accessories[31]: _nameless.c74.c930
 accessories[32]: _nameless.c74.fd80
 accessories[33]: _nameless.c75.0320
 accessories[34]: _nameless.c74.f5a0
 accessories[35]: _nameless.c75.0680
 accessories[36]: _nameless.c74.f3f0
 accessories[37]: _nameless.c74.f630
 accessories[38]: _nameless.c75.0710
 accessories[39]: _nameless.c74.f090
 accessories[40]: _nameless.c75.07a0
 accessories[41]: _nameless.c75.0830
 accessories[42]: _nameless.c74.f870
 accessories[43]: _nameless.c74.fb40
 accessories[44]: _nameless.c75.08c0
 accessories[45]: _nameless.c75.0d40
 accessories[46]: _nameless.c74.f6c0
 accessories[47]: _nameless.c74.f120
 accessories[48]: _nameless.c74.f000
 odometer: 88357
 odometer_float_part: 0
 integrity_odometer: 88357
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3ced3a4b
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3cba843a
 wheels_wear_unfixable[1]: &3cba843a
}

vehicle_accessory : _nameless.c61.87b0 {
 data_path: "/def/vehicle/truck/man.tgx_2020/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.84b0 {
 data_path: "/def/vehicle/truck/man.tgx_2020/chassis/4x2.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.8730 {
 data_path: "/def/vehicle/truck/man.tgx_2020/cabin/gn.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.8830 {
 data_path: "/def/vehicle/truck/man.tgx_2020/interior/st_grey_gn.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.8cb0 {
 data_path: "/def/vehicle/truck/man.tgx_2020/engine/d1556_243.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.8cf0 {
 data_path: "/def/vehicle/truck/man.tgx_2020/transmission/zf_12as2330td.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.89f0 {
 data_path: "/def/vehicle/truck/man.tgx_2020/head_light/standard.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c74.ec10 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3f634cd3, &3f5cf7db, &3f40c0cf)
 data_path: "/def/vehicle/truck/man.tgx_2020/paint_job/m_whi_c.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3960 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4a40 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4680 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4860 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4260 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3f60 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4080 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3ae0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e310 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/badge_a/tgx_18xx.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d470 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/badge_b/hp330.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e8b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/badge_c/none.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d590 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/carpet/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e940 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/codrv_seat/standard_fabric.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e430 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/cor_def/paint.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d620 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/doorhndl/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.d980 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/doorstep/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e5e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_badge/chrome.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.e9d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_bumper/plastic_std.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.eaf0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_fender_cab/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.da10 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_fender_chs/plastic_std.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.ea60 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_intake_bar/chrome_plastic_mat.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.eca0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_intake_cab/plastic_mat.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.dbc0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_intake_chs/plastic_mat_std.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.c930 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_inlay_chs/chrome.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fd80 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_light_chs/halogen.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0320 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_logo/chrome.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f5a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0680 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/f_wnd_frame/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f3f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/filter/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f630 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0710 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/r_bumper/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f090 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/r_fender/plastic_4x2.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.07a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/r_light/old_plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0830 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/r_mudflap/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f870 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/s_mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fb40 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/s_strip/gn_plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.08c0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/sideskirt/fender_plastic_e.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0d40 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/steering_w/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f6c0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/sunshield/gn_stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f120 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/tank/4x2_medium.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f000 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_2020/accessory/trlr_cables/stock.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.9230 {
 lefthand_traffic: false
 truck: _nameless.c5e.aa70
 price: 88138
 expiration_game_time: 4000
}

vehicle : _nameless.c5e.aa70 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3dcba750
 transmission_wear_unfixable: &3df57133
 cabin_wear_unfixable: &3dee33a7
 fuel_relative: &3e645913
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 34
 accessories[0]: _nameless.c61.88b0
 accessories[1]: _nameless.c61.9370
 accessories[2]: _nameless.c61.9130
 accessories[3]: _nameless.c61.91f0
 accessories[4]: _nameless.c61.8a70
 accessories[5]: _nameless.c61.9270
 accessories[6]: _nameless.c61.92b0
 accessories[7]: _nameless.c75.0950
 accessories[8]: _nameless.c75.09e0
 accessories[9]: _nameless.c75.0a70
 accessories[10]: _nameless.c75.0cb0
 accessories[11]: _nameless.c75.0ef0
 accessories[12]: _nameless.c74.f480
 accessories[13]: _nameless.c74.f510
 accessories[14]: _nameless.c5a.3cc0
 accessories[15]: _nameless.c5a.4bc0
 accessories[16]: _nameless.c5a.3fc0
 accessories[17]: _nameless.c5a.3d20
 accessories[18]: _nameless.c5a.4020
 accessories[19]: _nameless.c5a.4500
 accessories[20]: _nameless.c5a.4c20
 accessories[21]: _nameless.c5a.42c0
 accessories[22]: _nameless.c75.0200
 accessories[23]: _nameless.c74.fea0
 accessories[24]: _nameless.c75.0290
 accessories[25]: _nameless.c75.04d0
 accessories[26]: _nameless.c75.0f80
 accessories[27]: _nameless.c74.f750
 accessories[28]: _nameless.c74.f7e0
 accessories[29]: _nameless.c74.f900
 accessories[30]: _nameless.c74.f990
 accessories[31]: _nameless.c74.f1b0
 accessories[32]: _nameless.c74.fa20
 accessories[33]: _nameless.c75.0b00
 odometer: 75107
 odometer_float_part: 0
 integrity_odometer: 75107
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3d92fdb6
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3dfe66ff
 wheels_wear_unfixable[1]: &3dfe66ff
}

vehicle_accessory : _nameless.c61.88b0 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.9370 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/chassis/4x2.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.9130 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/cabin/space.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.91f0 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/interior/stan_l_fl.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.8a70 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/engine/mx11_270.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.9270 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/transmission/zf_12tx2420td.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.92b0 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/head_light/standard.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c75.0950 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3eec8b44, &3bf27bb3, &3bf27bb3)
 data_path: "/def/vehicle/truck/daf.xf_euro6/paint_job/color2.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.09e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/doorstep/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0a70 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/doorhndl/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0cb0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0ef0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/s_mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f480 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/sunshld/sunshl_fl_bc.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f510 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/badge/badge_370.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3cc0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4bc0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3fc0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3d20 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4020 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4500 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4c20 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.42c0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0200 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/steering_w/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fea0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_intake_cab/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0290 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_wnd_frame/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.04d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_intake_bar/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0f80 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_inlay_cab/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f750 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_intake_chs/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f7e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_inlay_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f900 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_fender/stock_ext.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f990 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_badge/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f1b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/r_bumper/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fa20 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/r_mudflap/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0b00 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/trlr_cables/stock.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.19f0 {
 lefthand_traffic: false
 truck: _nameless.c5e.db60
 price: 101483
 expiration_game_time: 3859
}

vehicle : _nameless.c5e.db60 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3c9bd3c9
 transmission_wear_unfixable: &3c06242b
 cabin_wear_unfixable: &3d1d51aa
 fuel_relative: &3e2ff41c
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 34
 accessories[0]: _nameless.c61.16b0
 accessories[1]: _nameless.c61.1a30
 accessories[2]: _nameless.c61.1930
 accessories[3]: _nameless.c61.2070
 accessories[4]: _nameless.c61.2130
 accessories[5]: _nameless.c61.1db0
 accessories[6]: _nameless.c61.16f0
 accessories[7]: _nameless.c74.f240
 accessories[8]: _nameless.c75.0b90
 accessories[9]: _nameless.c74.fab0
 accessories[10]: _nameless.c74.fc60
 accessories[11]: _nameless.c75.05f0
 accessories[12]: _nameless.c75.03b0
 accessories[13]: _nameless.c75.0c20
 accessories[14]: _nameless.c5a.3de0
 accessories[15]: _nameless.c5a.3e40
 accessories[16]: _nameless.c5a.3540
 accessories[17]: _nameless.c5a.44a0
 accessories[18]: _nameless.c5a.6180
 accessories[19]: _nameless.c5a.5be0
 accessories[20]: _nameless.c5a.5f40
 accessories[21]: _nameless.c5a.5700
 accessories[22]: _nameless.c75.0440
